372.7196688605274,0,0,1.873553042545903e-07,70.42847858013398
611.1780867008606,0,0,-1.359858976692655e-08,56.06273202397787
69.18784758067319,1,0.7354305695559678,4.927184046739028e-09,26.99658537495801
57.24599758349887,1,0.3863308655275917,-1.257641539980388e-07,26.52013072882347
188.6959078230645,1,0.4365142975113913,-1.365675965277392e-07,17.22373234792096
668.7845297837831,1,0.5868758611393247,-5.545004493881477e-08,15.54283256646345
657.7170736982523,0,0,4.547367990209112e-08,62.0800115860344
669.9094470589573,0,0,-2.581837345792765e-07,71.17616288048765
815.6347074585354,0,0,-6.360735242624579e-08,67.09992656558515
154.2150714568656,0,0,1.264702731837093e-07,70.29827363979997
941.6542191416586,0,0,-9.863367413683943e-09,58.19568079329558
687.547296856502,1,0.4219458694023168,1.519782483084741e-07,16.47782628782904
690.2562403108994,0,0,-2.277295578179963e-07,68.85233740511424
932.9504510978452,0,0,-1.343389097581102e-07,69.33522970873022
382.7389071281454,0,0,1.000518497509722e-07,69.40583032408563
962.7356257948175,0,0,-5.1835595669746e-08,65.67028599137547
549.2387955362682,0,0,-1.995926088644453e-07,69.51189796549868
582.1045416546211,0,0,-1.277499737588333e-08,61.45437316599057
256.8513195072203,0,0,6.381252232709819e-08,68.68252718371568
469.373729289384,0,0,2.469134064853241e-07,72.32727993123123
139.5887967819218,0,0,-1.614810153075957e-07,70.44891620653242
513.6692185554782,0,0,-5.124674116065378e-08,67.10411643964487
298.2027587034835,0,0,-3.542251617411254e-08,62.23840634394936
459.2524710992435,0,0,1.733455895450241e-07,75.23217568440276
303.8294822040004,0,0,1.097652325608942e-07,71.56704050336948
118.3460486819504,1,0.5612171201540274,-4.147779733404213e-09,19.43552466932211
992.1480381798875,0,0,1.377255565915925e-07,67.63204150165568
780.0243499135362,0,0,6.318660801121647e-08,66.62439105283586
756.739547537857,0,0,-3.498047996990514e-08,63.48669429695488
755.0885803884175,0,0,5.658342331345711e-08,65.09055697421273
390.1639796819052,0,0,5.260305346683778e-09,60.13606068953742
957.5705240652945,1,0.4841989805589688,1.677839474071987e-08,15.91254513426594
909.6522237381871,0,0,-3.080724032706246e-07,73.36042708653613
306.9790497659113,0,0,-1.899849669096004e-07,69.55260838534265
479.5865211077202,0,0,2.98780426921283e-07,69.66073543135593
913.045130371762,0,0,-2.211466876917028e-07,71.02993328232149
113.6725805596069,0,0,3.494708361868358e-08,63.37604883034377
854.22438063302,1,0.3063000414243409,-3.146246701055927e-08,16.1900833803188
737.5579975858988,1,0.5810641091042597,4.170682839992659e-08,20.70997015895104
71.5918675878097,0,0,-2.857055000760985e-08,61.17889046650541
502.1625180542442,0,0,2.070935152613535e-08,58.87331847259509
733.9839449457014,1,0.7271197763337309,7.053912043328223e-08,15.51161498120008
878.3800037348511,0,0,7.179089753461418e-08,66.49538493469242
399.9639273267703,0,0,7.618019214289526e-09,55.84559900673656
952.7344525480283,0,0,-4.352733264613405e-08,63.47146341684217
334.517816057922,0,0,6.403412045715225e-09,52.82063054871619
131.6950764797342,0,0,2.252823648869829e-07,68.10496571453227
405.0056950687509,0,0,-7.264323505943447e-09,54.72358713996194
940.0094810920015,0,0,2.221662317004784e-07,74.64966757604286
765.6031790853372,1,0.6712489274094806,1.781010000451605e-07,15.75611080321292
892.0215872013882,1,0.6615527089444205,-5.457510309939596e-08,20.49549517233033
813.613840288151,0,0,7.417304522358537e-08,68.12277857078674
644.815348243305,0,0,-2.084630276871048e-09,47.34470225042073
62.71419647941191,0,0,-6.656381164324795e-08,68.46189395316445
806.0612386720315,1,0.9949457487313113,1.415206174099024e-07,14.6726643853451
838.9586217068056,0,0,4.114452524343444e-08,63.54896427568204
737.0660500902321,0,0,1.381915834109186e-07,71.72341924860366
182.5445325081561,1,0.2329369706782048,4.936668321152365e-08,17.88746312631146
182.3383473010326,0,0,8.612480292175536e-08,65.68991114451127
225.0853618275682,0,0,-1.244153516806036e-07,66.35764224553968
176.1982124055203,0,0,1.222375222815856e-07,67.1064818496754
843.5518071641557,0,0,-1.245975402587617e-08,57.67252774279799
711.3335554206365,0,0,-5.815608221691918e-08,64.64534882522567
546.4009471397958,1,0.7361674478178633,9.5719259360271e-08,19.45885265759279
185.3604958243178,0,0,4.122564701502525e-08,60.45758892597074
860.3824552337982,0,0,7.933945184337709e-08,66.81433923467667
543.7058664760773,1,0.4315753606450398,-2.280210207316857e-08,17.34995028824708
399.212209111571,1,0.1723720200780561,1.603847419300961e-07,18.44523307318012
578.4254142512729,0,0,-2.19938750093135e-07,71.23286501416666
710.6782838635265,0,0,-1.207362712440069e-07,67.84504759398162
401.1425394211071,0,0,-4.925340130369483e-08,63.22078004900316
833.7600086415598,0,0,-3.83073022526063e-09,55.68259079488632
910.580882156306,0,0,-1.919498115321944e-07,70.17299474067592
508.9334178565663,0,0,-4.678684003186353e-08,64.30701170097853
999.4655098097486,0,0,-6.261455226777591e-08,66.09546577969589
213.5481888832688,0,0,-6.079074424714684e-08,66.10282681561496
499.7111245643922,0,0,-9.110386925227264e-08,65.60576551842715
513.2090006775965,1,0.3979997053810459,-5.143677249006417e-08,16.34444071591595
843.8328335587105,0,0,-7.245041861813243e-08,69.05701453378515
472.7080775047217,0,0,7.436117496120091e-08,65.50490257820059
528.8534355931084,0,0,-2.981637633690472e-07,73.28562698319897
781.2229492777028,0,0,2.128986330561011e-08,62.35540817865331
223.6140906691046,0,0,-1.874115614313689e-07,71.33067488518807
341.4339205832393,0,0,-1.555979241038868e-07,70.04856590518237
546.5712962642513,1,0.2942163183342208,-1.480633138818255e-07,16.72706766798726
774.7034911283812,0,0,7.098322059885454e-08,64.33951802299495
336.3343768851374,0,0,-1.416204716325859e-08,61.53222112271034
194.7345780785284,0,0,-1.916039242288267e-08,60.90433594529894
169.0417837665135,1,0.7794993255650161,1.376854115966956e-07,18.85233668908571
421.6565727854415,0,0,-1.67533167310614e-07,69.87683098792211
897.1565297362783,0,0,-2.1160309281818e-07,72.31177285550524
482.5062091988057,0,0,1.840044651273331e-07,69.85592920168337
930.6306498395238,0,0,-1.09167366280835e-07,65.4506476169947
677.6210738125885,1,0.6258503965378475,3.502470987936878e-08,19.93897261363125
816.0796665945355,0,0,2.46050021174636e-07,69.2554520686592
187.4802842794774,1,0.1543465543017341,-2.428786223622156e-07,16.96150985302347
996.9957304039307,1,0.6620601256296664,1.745005243935808e-07,17.13564987810813
887.7811302926577,0,0,-5.015108189986472e-09,53.03510979039636
226.8955903971006,1,0.9601216796472472,2.273081116526071e-07,15.32274984753059
693.2232410236302,1,0.8083409566984624,1.703319455910468e-07,18.38624570022729
350.994902090471,1,0.4314451835825116,6.175942453118731e-08,17.47848148816916
749.5037598596888,0,0,-4.579344743575472e-08,61.71790195931658
87.54151091696122,1,0.4671836290573618,-7.86621727621916e-09,22.78366657825598
278.1439414269504,0,0,-1.087202294389272e-07,68.52209754290263
82.98396342463539,0,0,-2.054571370660484e-07,70.72578349844879
276.4012996135974,0,0,1.175767399047576e-07,69.5910189529537
550.4308652884147,1,0.8585134228268587,1.86277642677321e-07,18.36079585302963
503.380934924083,0,0,-6.960890112205691e-08,66.24351537750525
466.9888178961414,0,0,-7.130507528069824e-08,63.25243231830395
193.9655224015606,1,0.6238918002492746,-3.26765769558019e-07,14.5518883592402
229.3413702054437,0,0,2.276056748299282e-07,68.67275891594807
93.13652417348342,0,0,2.821648343491977e-08,63.31779504850476
223.7269443863358,0,0,1.354794618719914e-07,69.79466326585876
78.43705152791084,0,0,1.054892266616394e-07,65.98953893250065
745.0910120427234,0,0,4.971229492258348e-08,62.6209578874637
207.9570523907489,0,0,-4.366981374662772e-08,67.2109442031752
958.8673695720281,0,0,-5.068463944040202e-08,66.87233610578035
489.4968861007882,0,0,1.930171210725558e-07,73.97985877624343
160.2139822228722,0,0,6.338947903075887e-08,65.33777448644913
756.0210713672584,1,0.1685134155811489,-4.293263450205923e-08,15.97353091826107
914.7570004072968,1,0.4359115636217993,6.795205406777493e-08,19.32397783928273
386.7534039844038,0,0,-4.095577344689599e-08,64.48929755099378
70.1715968277139,0,0,-1.366442900151801e-07,68.70910660154108
539.5089516493142,1,0.4240845110711717,-5.144056413492658e-08,18.06881439078814
286.4214239004145,0,0,-1.830399414165723e-07,73.54762448868766
237.9358971726228,1,0.5375620452624802,2.194916235277011e-09,15.06023615533666
328.5323671229325,1,0.2349984919432341,2.005327438129069e-07,16.9424798645423
690.3968617807195,1,0.9485169907118225,-1.844414165194573e-07,19.14551867139364
156.887105676517,1,0.1366236026187408,-2.363427159614739e-07,20.24020934585032
433.2348960073456,1,0.7452155821523393,-2.598641473041522e-07,15.67979019826661
209.3887372281135,0,0,-5.702930555553825e-08,65.50270469227216
760.8995743744561,0,0,-3.573875435373072e-08,62.33402781380348
314.0785920798845,0,0,-2.580467539238183e-07,70.75425428623444
419.9547682581155,0,0,9.988339744887597e-09,52.18916944066091
772.0962948453609,1,0.2884789568950712,-1.54444493661997e-07,18.9628287660287
143.6953943021226,0,0,-5.045026648531523e-08,60.54062784654581
452.8169627769487,0,0,2.65220626764558e-07,69.00720718277138
875.1769224151017,0,0,-1.735131235526113e-07,70.27127870464608
450.0289423389632,0,0,-2.770318595969188e-08,62.27631450760494
203.1973526375952,1,0.9969852057238624,1.944324604256477e-07,16.54397500229274
862.2625800274189,0,0,-2.00143648340164e-07,70.42751135690808
486.015216911414,0,0,-1.42971991408424e-07,71.92595964808277
231.7944291269651,0,0,-1.635616306623625e-07,68.91995896592927
548.1547896775194,0,0,1.352348653317982e-07,68.02337883660873
860.3145807682687,0,0,-2.310125719136358e-08,61.45117804732771
227.1743289644393,0,0,8.110282637144222e-08,68.21164021126295
255.9047675487767,1,0.3445625182523739,8.327999650352386e-08,16.2955880281418
203.657358218303,0,0,2.31815194175726e-08,60.89162659959473
731.2544400817869,0,0,-1.57125847619701e-07,68.02346929259269
688.5139800138729,0,0,-1.824690639634216e-07,70.01682267784071
599.2654359698939,1,0.3669256715283123,-3.789665919010351e-08,12.90520906391906
604.2889777420025,1,0.3708256051999653,1.143731143924651e-08,16.3662633871869
138.8839282071002,0,0,-2.40665485009884e-08,56.47982948268513
57.04432178829788,1,0.4940154325352714,4.487608171295399e-10,28.74623756349439
513.1112677537205,0,0,1.586654595708733e-07,69.30989285427796
657.7953090373171,1,0.4501023448248332,-1.65287052017225e-08,19.19047983520298
421.7199841984679,0,0,1.064955131713403e-07,65.59116657808335
225.5237498062297,0,0,4.128884623249672e-08,63.74654255599303
87.0930496832483,0,0,-1.34451691457296e-08,58.6311550904714
238.5729681800223,0,0,-2.104017269673871e-08,55.77017272115238
506.3645710019919,0,0,1.213736081484783e-07,66.71858173106943
603.1994661584773,1,0.8043190952333827,-1.211448973900065e-07,16.22267231298885
460.4847377540376,0,0,-9.59077467457422e-08,68.23427995534017
319.9300118294088,1,0.172611535678256,8.227811382285617e-08,21.70337122809245
599.7936707971917,0,0,6.857401590440464e-08,64.49723109879011
